periode_data,tahun,bulan,kanal_pengaduan,status,jumlah
202412,2024,12,Whatsapp,Selesai,[phone],2025,01,Aduan Kelurahan,Disposisi,4
202501,2025,01,Aduan Kelurahan,Selesai,3
202501,2025,01,Aduan Walikota,Diproses,1
202501,2025,01,Aduan Walikota,Selesai,5
202501,2025,01,Aspirasi Publik Media Massa,Selesai,4
202501,2025,01,Email,Diproses,4
202501,2025,01,Email,Disposisi,14
202501,2025,01,Email,Koordinasi,2
202501,2025,01,Email,Menunggu,4
202501,2025,01,Email,Selesai,281
202501,2025,01,Facebook,Menunggu,1
202501,2025,01,Facebook,Selesai,16
202501,2025,01,JAKI,Diproses,168
202501,2025,01,JAKI,Disposisi,879
202501,2025,01,JAKI,Koordinasi,133
202501,2025,01,JAKI,Menunggu,18
202501,2025,01,JAKI,Selesai,11478
202501,2025,01,Pendopo Balaikota,Disposisi,1
202501,2025,01,Pendopo Balaikota,Menunggu,1
202501,2025,01,Pendopo Balaikota,Selesai,41
202501,2025,01,SP4N Lapor,Disposisi,1
202403,2024,03,Aduan Kelurahan,Disposisi,2
202403,2024,03,Aduan Kelurahan,Selesai,11
202403,2024,03,Aduan Walikota,Diproses,1
202403,2024,03,Aduan Walikota,Selesai,4
202403,2024,03,Aspirasi Publik Media Massa,Diproses,1
202403,2024,03,Aspirasi Publik Media Massa,Selesai,26
202403,2024,03,Email,Disposisi,1
202403,2024,03,Email,Selesai,196
202403,2024,03,Facebook,Selesai,37
202403,2024,03,Instagram Gubernur,Selesai,2
202403,2024,03,JAKI,Diproses,44
202403,2024,03,JAKI,Disposisi,162
202403,2024,03,JAKI,Selesai,14162
202403,2024,03,Pendopo Balaikota,Selesai,73
202403,2024,03,SMS Center,Selesai,[phone],2024,03,SP4N Lapor,Selesai,92
202403,2024,03,Twitter,Diproses,2
202403,2024,03,Twitter,Selesai,[phone],2024,03,Whatsapp,Selesai,27
202408,2024,08,Aduan Kelurahan,Selesai,7
202408,2024,08,Aduan Walikota,Selesai,17
202408,2024,08,Aspirasi Publik Media Massa,Disposisi,1
202408,2024,08,Aspirasi Publik Media Massa,Selesai,18
202408,2024,08,Email,Diproses,1
202408,2024,08,Email,Disposisi,5
202408,2024,08,Email,Selesai,171
202408,2024,08,Facebook,Selesai,19
202408,2024,08,JAKI,Diproses,32
202408,2024,08,JAKI,Disposisi,257
202408,2024,08,JAKI,Koordinasi,2
202408,2024,08,JAKI,Selesai,11603
202408,2024,08,Pendopo Balaikota,Selesai,62
202408,2024,08,SMS Center,Selesai,1
202408,2024,08,SP4N Lapor,Selesai,52
202408,2024,08,Twitter,Diproses,1
202408,2024,08,Twitter,Disposisi,1
202408,2024,08,Twitter,Selesai,[phone],2024,08,Whatsapp,Disposisi,3
202408,2024,08,Whatsapp,Selesai,[phone],2025,01,SP4N Lapor,Menunggu,1
202501,2025,01,SP4N Lapor,Selesai,68
202501,2025,01,Twitter,Diproses,3
202501,2025,01,Twitter,Disposisi,11
202501,2025,01,Twitter,Menunggu,3
202501,2025,01,Twitter,Selesai,214
202501,2025,01,Twitter Gubernur,Selesai,1
202501,2025,01,Whatsapp,Diproses,2
202501,2025,01,Whatsapp,Disposisi,20
202501,2025,01,Whatsapp,Koordinasi,2
202501,2025,01,Whatsapp,Menunggu,5
202501,2025,01,Whatsapp,Selesai,[phone],2025,02,Aduan Kecamatan,Selesai,2
202502,2025,02,Aduan Kelurahan,Disposisi,1
202502,2025,02,Aduan Kelurahan,Selesai,5
202502,2025,02,Aduan Walikota,Diproses,1
202502,2025,02,Aduan Walikota,Disposisi,1
202502,2025,02,Aduan Walikota,Selesai,12
202502,2025,02,Aspirasi Publik Media Massa,Disposisi,4
202502,2025,02,Aspirasi Publik Media Massa,Selesai,7
202502,2025,02,Email,Diproses,5
202410,2024,10,Aduan Kelurahan,Disposisi,1
202410,2024,10,Aduan Kelurahan,Selesai,8
202410,2024,10,Aduan Walikota,Selesai,10
202410,2024,10,Aspirasi Publik Media Massa,Disposisi,1
202410,2024,10,Aspirasi Publik Media Massa,Selesai,25
202410,2024,10,Email,Selesai,311
202410,2024,10,Facebook,Disposisi,1
202410,2024,10,Facebook,Selesai,25
202410,2024,10,JAKI,Diproses,11
202410,2024,10,JAKI,Disposisi,114
202410,2024,10,JAKI,Selesai,13557
202410,2024,10,Pendopo Balaikota,Selesai,45
202410,2024,10,SMS Center,Selesai,4
202410,2024,10,SP4N Lapor,Diproses,1
202410,2024,10,SP4N Lapor,Selesai,84
202410,2024,10,Twitter,Disposisi,2
202410,2024,10,Twitter,Selesai,233
202410,2024,10,Twitter Gubernur,Selesai,1
202410,2024,10,Whatsapp,Selesai,[phone],2025,02,Email,Disposisi,22
202502,2025,02,Email,Menunggu,3
202502,2025,02,Email,Selesai,292
202502,2025,02,Facebook,Diproses,2
202502,2025,02,Facebook,Disposisi,1
202502,2025,02,Facebook,Selesai,19
202502,2025,02,Instagram Gubernur,Disposisi,1
202502,2025,02,JAKI,Diproses,177
202502,2025,02,JAKI,Disposisi,865
202502,2025,02,JAKI,Koordinasi,191
202502,2025,02,JAKI,Menunggu,57
202502,2025,02,JAKI,Selesai,10602
202502,2025,02,Pendopo Balaikota,Diproses,2
202502,2025,02,Pendopo Balaikota,Disposisi,1
202502,2025,02,Pendopo Balaikota,Menunggu,6
202502,2025,02,Pendopo Balaikota,Selesai,46
202502,2025,02,SMS Center,Disposisi,1
202502,2025,02,SMS Center,Selesai,3
202502,2025,02,SP4N Lapor,Disposisi,2
202502,2025,02,SP4N Lapor,Selesai,77
202502,2025,02,Twitter,Disposisi,11
202502,2025,02,Twitter,Menunggu,2
202502,2025,02,Twitter,Selesai,234
202502,2025,02,Twitter Gubernur,Disposisi,1
202502,2025,02,Twitter Gubernur,Selesai,3
202502,2025,02,Whatsapp,Diproses,7
202502,2025,02,Whatsapp,Disposisi,14
202502,2025,02,Whatsapp,Menunggu,5
202502,2025,02,Whatsapp,Selesai,[phone],2025,03,Aduan Kelurahan,Disposisi,2
202503,2025,03,Aduan Kelurahan,Selesai,8
202503,2025,03,Aduan Walikota,Disposisi,1
202503,2025,03,Aduan Walikota,Selesai,8
202503,2025,03,Aspirasi Publik Media Massa,Selesai,7
202503,2025,03,Email,Diproses,3
202503,2025,03,Email,Disposisi,10
202503,2025,03,Email,Menunggu,3
202503,2025,03,Email,Selesai,356
202503,2025,03,Facebook,Disposisi,1
202503,2025,03,Facebook,Selesai,32
202503,2025,03,JAKI,Diproses,82
202503,2025,03,JAKI,Disposisi,613
202407,2024,07,Aduan Kelurahan,Disposisi,1
202407,2024,07,Aduan Kelurahan,Selesai,9
202407,2024,07,Aduan Walikota,Selesai,4
202407,2024,07,Aspirasi Publik Media Massa,Selesai,10
202407,2024,07,Email,Disposisi,1
202407,2024,07,Email,Selesai,162
202407,2024,07,Facebook,Selesai,29
202407,2024,07,Facebook Wakil Gubernur,Selesai,1
202407,2024,07,JAKI,Diproses,5
202407,2024,07,JAKI,Disposisi,201
202407,2024,07,JAKI,Menunggu,1
202407,2024,07,JAKI,Selesai,14391
202407,2024,07,Pendopo Balaikota,Selesai,96
202407,2024,07,SMS Center,Selesai,3
202407,2024,07,SP4N Lapor,Selesai,44
202407,2024,07,Twitter,Disposisi,2
202407,2024,07,Twitter,Selesai,[phone],2024,07,Whatsapp,Disposisi,1
202407,2024,07,Whatsapp,Selesai,[phone],2025,03,JAKI,Koordinasi,73
202503,2025,03,JAKI,Menunggu,43
202503,2025,03,JAKI,Selesai,11024
202503,2025,03,Pendopo Balaikota,Diproses,1
202503,2025,03,Pendopo Balaikota,Disposisi,1
202503,2025,03,Pendopo Balaikota,Selesai,88
202503,2025,03,SMS Center,Selesai,3
202503,2025,03,SP4N Lapor,Disposisi,2
202503,2025,03,SP4N Lapor,Menunggu,1
202503,2025,03,SP4N Lapor,Selesai,102
202503,2025,03,Twitter,Disposisi,6
202503,2025,03,Twitter,Selesai,208
202503,2025,03,Twitter Gubernur,Selesai,19
202503,2025,03,Whatsapp,Disposisi,7
202503,2025,03,Whatsapp,Menunggu,1
202503,2025,03,Whatsapp,Selesai,[phone],2025,04,Aduan Kelurahan,Selesai,6
202504,2025,04,Aduan Walikota,Disposisi,1
202504,2025,04,Aduan Walikota,Selesai,7
202504,2025,04,Aspirasi Publik Media Massa,Disposisi,1
202504,2025,04,Aspirasi Publik Media Massa,Selesai,6
202504,2025,04,Email,Diproses,1
202504,2025,04,Email,Selesai,403
202504,2025,04,Facebook,Selesai,42
202504,2025,04,Instagram Gubernur,Selesai,8
202504,2025,04,JAKI,Diproses,16
202504,2025,04,JAKI,Disposisi,106
202504,2025,04,JAKI,Menunggu,30
202504,2025,04,JAKI,Selesai,13192
202504,2025,04,Pendopo Balaikota,Selesai,87
202504,2025,04,SP4N Lapor,Selesai,67
202504,2025,04,Twitter,Disposisi,1
202504,2025,04,Twitter,Selesai,265
202504,2025,04,Twitter Gubernur,Selesai,21
202504,2025,04,Whatsapp,Selesai,[phone],2025,07,Aduan Kelurahan,Disposisi,1
202507,2025,07,Aduan Kelurahan,Selesai,10
202507,2025,07,Aduan Walikota,Diproses,2
202507,2025,07,Aduan Walikota,Selesai,13
202507,2025,07,Aspirasi Publik Media Massa,Diproses,2
202507,2025,07,Aspirasi Publik Media Massa,Disposisi,4
202507,2025,07,Aspirasi Publik Media Massa,Selesai,74
202507,2025,07,Email,Diproses,3
202507,2025,07,Email,Disposisi,7
202507,2025,07,Email,Selesai,473
202507,2025,07,Facebook,Selesai,22
202507,2025,07,Instagram Gubernur,Diproses,1
202505,2025,05,Aduan Kelurahan,Selesai,12
202505,2025,05,Aduan Kelurahan,Disposisi,2
202505,2025,05,Aduan Walikota,Selesai,15
202505,2025,05,Aspirasi Publik Media Massa,Selesai,8
202505,2025,05,Email,Disposisi,5
202505,2025,05,Email,Diproses,1
202505,2025,05,Email,Selesai,427
202505,2025,05,Facebook,Disposisi,1
202505,2025,05,Facebook,Selesai,25
202505,2025,05,Instagram Gubernur,Selesai,38
202505,2025,05,JAKI,Diproses,21
202505,2025,05,JAKI,Selesai,14789
202505,2025,05,JAKI,Menunggu,30
202505,2025,05,JAKI,Disposisi,112
202505,2025,05,JAKI,Koordinasi,1
202505,2025,05,Pendopo Balaikota,Selesai,62
202505,2025,05,Pendopo Balaikota,Disposisi,1
202505,2025,05,SMS Center,Selesai,1
202505,2025,05,SP4N Lapor,Selesai,36
202505,2025,05,Twitter,Selesai,205
202505,2025,05,Twitter,Disposisi,2
202505,2025,05,Twitter Gubernur,Selesai,6
202505,2025,05,Whatsapp,Disposisi,5
202505,2025,05,Whatsapp,Selesai,[phone],2024,04,Aduan Kelurahan,Disposisi,2
202404,2024,04,Aduan Kelurahan,Selesai,11
202404,2024,04,Aduan Walikota,Selesai,1
202404,2024,04,Aspirasi Publik Media Massa,Selesai,13
202404,2024,04,Email,Diproses,1
202404,2024,04,Email,Disposisi,3
202404,2024,04,Email,Selesai,133
202404,2024,04,Facebook,Selesai,26
202404,2024,04,Instagram Gubernur,Selesai,2
202404,2024,04,JAKI,Diproses,24
202404,2024,04,JAKI,Disposisi,388
202404,2024,04,JAKI,Selesai,12115
202404,2024,04,Pendopo Balaikota,Diproses,1
202404,2024,04,Pendopo Balaikota,Selesai,28
202404,2024,04,SMS Center,Selesai,3
202404,2024,04,SP4N Lapor,Selesai,29
202404,2024,04,Twitter,Disposisi,1
202404,2024,04,Twitter,Selesai,[phone],2024,04,Whatsapp,Disposisi,2
202404,2024,04,Whatsapp,Selesai,[phone],2024,05,Aduan Kelurahan,Selesai,8
202405,2024,05,Aduan Walikota,Selesai,5
202405,2024,05,Aspirasi Publik Media Massa,Selesai,37
202405,2024,05,Email,Diproses,1
202405,2024,05,Email,Disposisi,1
202405,2024,05,Email,Selesai,160
202405,2024,05,Facebook,Selesai,32
202405,2024,05,Instagram Gubernur,Selesai,2
202405,2024,05,JAKI,Diproses,26
202405,2024,05,JAKI,Disposisi,436
202405,2024,05,JAKI,Koordinasi,1
202405,2024,05,JAKI,Selesai,15622
202405,2024,05,Pendopo Balaikota,Selesai,39
202405,2024,05,SMS Center,Selesai,7
202405,2024,05,SP4N Lapor,Selesai,47
202405,2024,05,Twitter,Disposisi,1
202405,2024,05,Twitter,Selesai,[phone],2024,05,Whatsapp,Diproses,1
202405,2024,05,Whatsapp,Disposisi,1
202405,2024,05,Whatsapp,Selesai,[phone],2024,06,Aduan Kelurahan,Disposisi,1
202406,2024,06,Aduan Kelurahan,Selesai,2
202406,2024,06,Aduan Walikota,Selesai,9
202406,2024,06,Aspirasi Publik Media Massa,Diproses,1
202406,2024,06,Aspirasi Publik Media Massa,Disposisi,5
202406,2024,06,Aspirasi Publik Media Massa,Koordinasi,1
202406,2024,06,Aspirasi Publik Media Massa,Selesai,20
202406,2024,06,Email,Disposisi,2
202406,2024,06,Email,Koordinasi,1
202406,2024,06,Email,Menunggu,1
202406,2024,06,Email,Selesai,154
202406,2024,06,Facebook,Selesai,24
202406,2024,06,Instagram Gubernur,Selesai,1
202406,2024,06,JAKI,Diproses,135
202406,2024,06,JAKI,Disposisi,903
202406,2024,06,JAKI,Koordinasi,138
202406,2024,06,JAKI,Menunggu,29
202406,2024,06,JAKI,Selesai,11792
202406,2024,06,Pendopo Balaikota,Disposisi,1
202406,2024,06,Pendopo Balaikota,Menunggu,2
202508,2025,08,Aspirasi Publik Media Massa,Diproses,1
202508,2025,08,Aspirasi Publik Media Massa,Disposisi,1
202508,2025,08,Aspirasi Publik Media Massa,Selesai,18
202508,2025,08,Email [email],Diproses,6
202508,2025,08,Email [email],Disposisi,14
202508,2025,08,Email [email],Koordinasi,1
202508,2025,08,Email [email],Selesai,371
202508,2025,08,Facebook Pemprov DKI Jakarta,Selesai,14
202508,2025,08,JAKI,Diproses,200
202508,2025,08,JAKI,Disposisi,735
202508,2025,08,JAKI,Koordinasi,23
202508,2025,08,JAKI,Menunggu,3
202508,2025,08,JAKI,Selesai,11860
202508,2025,08,Kantor Lurah,Diproses,3
202508,2025,08,Kantor Lurah,Disposisi,1
202508,2025,08,Kantor Lurah,Selesai,6
202508,2025,08,Kantor Walikota,Selesai,4
202508,2025,08,LAPOR 1708,Disposisi,2
202508,2025,08,LAPOR 1708,Selesai,40
202508,2025,08,Media Sosial Pribadi Gubernur/Wakil Gubernur,Disposisi,2
202508,2025,08,Media Sosial Pribadi Gubernur/Wakil Gubernur,Selesai,77
202508,2025,08,Pendopo Balai Kota,Disposisi,4
202508,2025,08,Pendopo Balai Kota,Selesai,46
202508,2025,08,Twitter @dkijakarta,Diproses,3
202508,2025,08,Twitter @dkijakarta,Disposisi,10
202508,2025,08,Twitter @dkijakarta,Selesai,[phone],2025,08,Whatsapp/SMS [phone],Diproses,6
202508,2025,08,Whatsapp/SMS [phone],Disposisi,18
202508,2025,08,Whatsapp/SMS [phone],Koordinasi,1
202508,2025,08,Whatsapp/SMS [phone],Selesai,[phone],2025,09,Aduan Kelurahan,Disposisi,1
202509,2025,09,Aduan Kelurahan,Selesai,5
202509,2025,09,Aduan Walikota,Selesai,5
202509,2025,09,Aspirasi Publik Media Massa,Disposisi,1
202509,2025,09,Aspirasi Publik Media Massa,Selesai,42
202509,2025,09,Email,Disposisi,17
202509,2025,09,Email,Selesai,332
202509,2025,09,Facebook,Disposisi,1
202509,2025,09,Facebook,Selesai,18
202509,2025,09,Instagram Gubernur,Disposisi,4
202509,2025,09,Instagram Gubernur,Selesai,89
202509,2025,09,JAKI,Diproses,84
202509,2025,09,JAKI,Disposisi,368
202509,2025,09,JAKI,Koordinasi,7
202509,2025,09,JAKI,Menunggu,19
202509,2025,09,JAKI,Selesai,9855
202509,2025,09,Pendopo Balaikota,Disposisi,1
202509,2025,09,Pendopo Balaikota,Selesai,53
202509,2025,09,SMS Center,Selesai,1
202509,2025,09,SP4N Lapor,Selesai,15
202509,2025,09,Twitter,Diproses,1
202509,2025,09,Twitter,Disposisi,2
202509,2025,09,Twitter,Selesai,225
202509,2025,09,Twitter Gubernur,Selesai,4
202509,2025,09,Whatsapp,Diproses,1
202509,2025,09,Whatsapp,Disposisi,13
202509,2025,09,Whatsapp,Selesai,[phone],2025,06,Aduan Kelurahan,Disposisi,1
202506,2025,06,Aduan Kelurahan,Selesai,4
202506,2025,06,Aduan Walikota,Selesai,4
202506,2025,06,Aspirasi Publik Media Massa,Disposisi,1
202506,2025,06,Aspirasi Publik Media Massa,Selesai,17
202506,2025,06,Email,Diproses,1
202506,2025,06,Email,Disposisi,4
202506,2025,06,Email,Selesai,346
202506,2025,06,Facebook,Selesai,19
202506,2025,06,Instagram Gubernur,Selesai,26
202506,2025,06,JAKI,Diproses,41
202506,2025,06,JAKI,Disposisi,142
202506,2025,06,JAKI,Menunggu,38
202506,2025,06,JAKI,Selesai,13968
202506,2025,06,Pendopo Balaikota,Disposisi,1
202506,2025,06,Pendopo Balaikota,Selesai,94
202506,2025,06,SP4N Lapor,Diproses,1
202506,2025,06,SP4N Lapor,Selesai,19
202506,2025,06,Twitter,Disposisi,1
202506,2025,06,Twitter,Selesai,199
202506,2025,06,Twitter Gubernur,Selesai,9
202506,2025,06,Whatsapp,Diproses,2
202506,2025,06,Whatsapp,Disposisi,4
202506,2025,06,Whatsapp,Selesai,387
